Rec,Inf,UID,Name,Position,Club,Nat,Height,Weight,Age,Transfer Value,Wage,Preferred Foot,Left Foot,Right Foot,Personality,Media Handling,Cor,Cro,Dri,Fin,Fir,Fre,Hea,Lon,L Th,Mar,Pas,Pen,Tck,Tec,Agg,Ant,Bra,Cmp,Cnt,Dec,Det,Fla,Ldr,OtB,Pos,Tea,Vis,Wor,Acc,Agi,Bal,Jum,Nat,Pac,Sta,Str,Aer,Cmd,Com,Ecc,Han,Kic,1v1,Pun,Ref,TRO,Thr
- - -,PR,67260506,Kang-In Lee,"M/AM (RLC), ST (C)",Blackburn,KOR,"5'8""",68 kg,22,£41M - £51M,"£62,000 p/w",Left,Very Strong,Fairly Strong,Spirited,Evasive,12,12,14,13,14,12,7,14,7,6,15,13,6,15,13,12,11,12,10,11,16,17,10,13,9,8,15,11,13,15,13,7,13,12,12,11,3,1,1,3,2,2,1,3,3,4,3
- - -,PR,13136629,Taiwo Awoniyi,"AM (R), ST (C)",Blackburn,NGA,"6'0""",74 kg,26,£16.5M - £18M,"£58,000 p/w",Right,Reasonable,Very Strong,Balanced,Media-friendly,7,9,15,16,14,8,14,11,5,4,11,12,4,14,14,14,12,9,11,10,13,13,6,15,5,11,11,13,16,15,16,11,13,16,13,16,1,3,1,1,2,1,3,3,3,2,3
- - A- -,Inj,28115792,Neco Williams,"D/WB (RL), M/AM (R)",Blackburn,WAL,"6'0""",77 kg,22,£30M - £43M,"£8,750 p/w",Right,Weak,Very Strong,Resolute,Level-headed,8,15,14,11,14,7,11,12,10,11,12,6,13,13,12,11,12,13,10,13,15,11,6,11,11,14,12,14,14,14,13,11,15,14,14,12,1,2,2,2,3,3,1,2,3,4,4
- - -,,29127852,Lewis Cook,"DM, M (C)",Blackburn,ENG,"5'9""",71 kg,26,£17.5M - £21M,"£38,000 p/w",Right,Reasonable,Very Strong,Resolute,Reserved,9,10,12,11,14,5,6,9,3,8,16,8,15,14,14,14,14,15,12,13,15,13,15,12,13,15,16,14,14,15,14,8,16,13,14,14,1,2,1,2,1,3,3,1,2,2,3
- - -,PR,85010871,Nampalys Mendy,"DM, M (C)",Blackburn,SEN,"5'6""",72 kg,31,£3.2M - £5M,"£25,000 p/w",Right,Weak,Very Strong,Balanced,Level-headed,8,11,11,8,14,7,8,7,6,13,14,11,15,13,13,15,14,15,13,15,13,8,7,8,14,16,12,16,13,14,14,5,15,12,16,11,1,1,3,2,2,2,2,1,3,3,3
- - -,,12092876,Bamba Dieng,ST (C),Blackburn,SEN,"5'10""",72 kg,23,£350K - £6.8M,"£8,750 p/w",Right,Weak,Very Strong,Balanced,Level-headed,5,8,12,14,12,6,11,10,1,6,10,9,8,13,8,13,13,14,11,11,14,14,10,14,8,13,10,12,16,13,12,9,14,15,13,11,1,3,3,2,2,3,2,1,2,2,3
- - -,Ask,74032588,Ryan Hedges,"M (C), AM (RC)",Blackburn,WAL,"6'1""",65 kg,28,£7.8M - £9.2M,"£15,000 p/w",Left,Very Strong,Reasonable,Fairly Professional,Reserved,11,12,15,11,13,11,7,13,4,5,14,10,6,14,9,8,6,14,9,11,13,14,11,14,10,15,14,14,14,14,14,11,12,13,12,7,2,1,3,3,3,2,1,1,2,1,3
- - -,PR,2000014077,Arsen Zakharyan,"DM, AM (RLC)",Blackburn,RUS,"6'0""",72 kg,20,£28M - £32M,"£45,000 p/w",Right,Fairly Strong,Very Strong,Ambitious,Media-friendly,13,9,13,12,13,12,5,12,4,5,13,13,4,14,7,13,8,13,9,14,16,14,9,14,9,13,16,11,13,13,12,12,8,13,10,9,3,2,1,2,1,2,2,3,1,2,2
- - -,,83262111,Jeremy Sarmiento,AM (RL),Blackburn,ECU,"6'0""",74 kg,21,£18M - £23M,"£4,500 p/w",Right,Reasonable,Very Strong,Balanced,Media-friendly,9,12,16,12,13,8,10,12,6,6,11,9,7,14,9,12,9,12,10,11,13,14,7,14,8,10,10,12,16,15,15,10,13,15,13,10,2,2,1,2,2,3,3,1,4,1,2
- - -,Wnt,18018640,Thomas Kaminski,GK,Blackburn,BEL,"6'4""",80 kg,31,£13M - £17M,"£30,000 p/w",Right,Reasonable,Very Strong,Perfectionist,Level-headed,5,5,8,5,12,6,6,5,12,5,11,5,6,15,9,12,13,10,13,11,14,10,9,5,10,12,11,13,12,14,8,14,13,12,13,8,12,15,13,13,15,10,16,10,17,14,12
- - -,PR,28120046,Taylor Harwood-Bellis,D (RC),Blackburn,ENG,"6'2""",82 kg,21,£14.5M - £18.5M,"£16,000 p/w",Right Only,Weak,Very Strong,Driven,Level-headed,4,6,7,7,10,3,14,10,5,16,12,8,13,12,12,11,12,13,14,12,18,6,13,4,16,13,9,13,13,13,12,15,14,14,13,14,2,4,2,3,4,1,3,2,3,2,3
- - -,,29175403,John Buckley,"DM, M/AM (C)",Blackburn,ENG,"5'8""",63 kg,24,£20M - £22M,"£20,000 p/w",Right,Reasonable,Very Strong,Balanced,Outspoken,12,11,14,9,15,12,6,12,3,10,14,10,10,16,13,13,16,16,9,12,12,13,11,14,11,14,16,14,13,12,13,7,12,12,12,9,1,1,3,3,1,3,3,1,3,1,1
- - -,,24061498,Dion Drena Beljo,ST (C),Blackburn,CRO,"6'5""",89 kg,21,£27M - £35M,"£4,500 p/w",Left,Very Strong,Reasonable,Resolute,Level-headed,3,6,12,15,13,5,12,11,3,3,12,14,4,13,12,14,12,12,12,12,16,15,8,14,7,13,13,11,12,12,14,15,14,13,13,15,3,3,2,1,2,3,1,1,3,3,2
- - -,PR,29142089,Scott Wharton,D (C),Blackburn,ENG,"6'2""",65 kg,26,£27M - £30M,"£10,000 p/w",Left,Very Strong,Weak,Fairly Professional,Reserved,5,8,7,7,12,8,16,5,7,15,11,7,12,11,14,12,15,13,13,13,12,5,14,9,15,12,12,11,11,12,13,15,14,12,13,14,2,1,3,3,1,2,3,2,2,3,2
- - -,Unh,29218322,Tyrhys Dolan,"AM (RLC), ST (C)",Blackburn,ENG,"5'7""",70 kg,21,£14.25M,"£10,000 p/w",Right,Reasonable,Very Strong,Fairly Determined,Level-headed,8,10,16,12,12,7,4,10,5,5,12,8,6,12,9,10,15,11,11,11,17,13,7,12,8,12,10,16,16,16,10,7,18,12,13,10,1,1,2,2,2,3,1,3,2,3,2
- - -,Inj,29157673,Harry Pickering,D/WB (L),Blackburn,ENG,"6'1""",79 kg,24,£5.8M - £6.4M,"£10,000 p/w",Left,Very Strong,Reasonable,Professional,Level-headed,12,13,11,10,13,12,11,10,7,11,13,9,10,13,10,12,10,14,13,13,12,7,11,14,12,15,13,16,10,11,12,9,14,10,15,10,3,2,3,4,4,2,1,1,1,3,1
- - -,Wnt,85032346,Adama Soumaoro,D (C),Blackburn,FRA,"6'1""",93 kg,31,£1.4M,"£18,250 p/w",Right,Reasonable,Very Strong,Fairly Loyal,Level-headed,4,5,7,8,10,5,16,6,8,15,9,6,13,10,16,13,13,13,13,12,10,5,6,7,15,10,8,12,10,11,16,14,14,12,14,17,2,1,2,1,1,1,4,2,3,2,1
- - -,PR,29156100,Lewis Travis,"DM, M (C)",Blackburn,ENG,"6'0""",67 kg,26,£8.6M - £11.5M,"£30,000 p/w",Right,Reasonable,Very Strong,Perfectionist,Level-headed,7,10,10,7,11,7,12,9,7,12,12,7,15,12,17,14,19,10,11,12,18,9,15,12,12,14,12,18,12,13,12,12,16,12,18,13,3,1,3,2,1,3,1,3,3,1,1
- - -,Loa,2000053511,Harry Leonard,"AM (RLC), ST (C)",Blackburn,ENG,"5'11""",74 kg,20,£4.5M - £5.2M,£925 p/w,Right,Fairly Strong,Very Strong,Balanced,Media-friendly,4,7,9,13,12,13,7,12,4,5,10,12,5,10,8,12,10,12,7,11,10,8,8,11,11,11,11,12,13,12,13,11,13,12,11,9,2,4,3,3,1,1,2,2,1,1,1
- - -,Inj,49041157,Melvin Bard,D/WB/M/AM (L),Blackburn,FRA,"5'8""",65 kg,23,£6M - £7M,"£13,250 p/w",Left,Very Strong,Weak,Fairly Determined,Level-headed,6,15,13,6,13,6,9,8,10,14,14,5,13,14,15,13,15,11,10,12,16,13,11,12,12,15,13,15,14,12,12,8,15,14,11,11,4,2,4,2,2,2,1,2,3,1,3
- - -,Inj,29106999,Sammie Szmodics,"M (C), AM (RLC), ST (C)",Blackburn,IRL,"5'7""",67 kg,28,£1.6M,"£15,000 p/w",Right,Reasonable,Very Strong,Resolute,Level-headed,5,10,12,11,11,5,5,11,3,6,11,11,7,12,12,12,13,12,8,10,15,12,8,13,8,13,9,17,13,10,10,6,14,14,13,10,3,2,1,1,2,1,3,1,1,3,3
- - -,PR,29158533,Callum Brittain,D/WB (R),Blackburn,ENG,"5'11""",73 kg,25,£4.3M - £5.8M,"£15,000 p/w",Right,Reasonable,Very Strong,Balanced,Level-headed,9,12,12,6,11,7,9,7,7,12,11,5,12,12,11,11,12,11,13,11,13,12,11,13,11,13,12,15,13,12,13,11,14,12,15,9,3,1,1,2,2,1,3,3,3,4,2
- - -,Wnt,2000137635,Ashley Phillips,D (C),Blackburn,ENG,"6'4""",87 kg,18,£9.4M - £12M,"£5,000 p/w",Right,Reasonable,Very Strong,Fairly Loyal,Media-friendly,4,5,7,5,10,6,13,4,5,12,10,7,11,11,8,13,12,11,12,11,14,6,7,10,11,11,10,10,12,13,13,16,14,13,12,14,1,3,2,2,1,1,1,2,2,1,3
- - -,Frt,29175406,Hayden Carter,"D (RC), WB (R)",Blackburn,ENG,"6'2""",67 kg,24,£1.3M - £2.9M,"£5,000 p/w",Right,Reasonable,Very Strong,Balanced,Media-friendly,5,8,8,8,11,5,15,8,5,12,11,5,12,11,12,11,13,12,11,10,11,7,9,9,12,13,10,13,12,12,9,15,14,12,12,13,2,1,2,1,3,2,3,3,2,1,4
- - -,,292380011,Jake Garrett,"DM, M (C)",Blackburn,ENG,"5'11""",78 kg,20,£7M - £8.2M,£925 p/w,Left,Very Strong,Reasonable,Balanced,Level-headed,5,6,10,6,10,5,7,6,5,12,12,6,16,12,15,12,16,10,11,13,12,8,11,10,13,14,8,15,13,12,12,10,12,13,13,13,3,4,3,3,3,1,2,1,3,3,3
- - -,Wnt,28094831,Tayo Edun,"D/WB (L), DM, M (C)",Blackburn,ENG,"5'10""",75 kg,25,£2M,"£10,000 p/w",Left Only,Very Strong,Weak,Fairly Determined,"Outspoken, Media-friendly",7,12,11,7,11,7,7,8,7,11,12,4,13,10,16,11,13,9,11,10,16,9,8,11,12,14,10,16,13,13,13,8,12,12,15,9,2,3,3,2,3,1,2,1,4,1,2
